0,1,2
X1,X1,1
X767,X1,1
X10,X10,1
X289,X10,6
X100,X100,1
X120,X100,3
X1000,X1000,1
X754,X1000,7
X101,X101,1
X277,X101,9
X102,X102,1
X414,X102,8
X103,X103,1
X993,X103,8
X104,X104,1
X564,X104,1
X105,X105,1
X984,X105,2
X106,X106,1
X606,X106,4
X107,X107,1
X341,X107,9
X108,X108,1
X324,X108,10
X109,X109,1
X910,X109,4
X11,X11,1
X768,X11,9
X110,X110,1
X291,X110,3
X111,X111,1
X662,X111,7
X112,X112,1
X524,X112,2
X113,X113,1
X85,X113,9
X114,X114,1
X393,X114,7
X115,X115,1
X444,X115,3
X116,X116,1
X553,X116,2
X117,X117,1
X343,X117,5
X118,X118,1
X45,X118,2
X119,X119,1
X351,X119,6
X12,X12,1
X537,X12,4
X120,X120,1
X361,X120,6
X121,X121,1
X473,X121,10
X122,X122,1
X325,X122,9
X123,X123,1
X786,X123,10
X124,X124,1
X309,X124,4
X125,X125,1
X420,X125,2
X126,X126,1
X700,X126,9
X127,X127,1
X135,X127,5
X128,X128,1
X960,X128,10
X129,X129,1
X721,X129,8
X13,X13,1
X829,X13,5
X130,X130,1
X478,X130,4
X131,X131,1
X401,X131,3
X132,X132,1
X341,X132,7
X133,X133,1
X677,X133,2
X134,X134,1
X589,X134,10
X135,X135,1
X240,X135,4
X136,X136,1
X24,X136,9
X137,X137,1
X493,X137,3
X138,X138,1
X355,X138,6
X139,X139,1
X947,X139,5
X14,X14,1
X757,X14,8
X140,X140,1
X287,X140,10
X141,X141,1
X379,X141,6
X142,X142,1
X239,X142,6
X143,X143,1
X370,X143,5
X144,X144,1
X77,X144,7
X145,X145,1
X211,X145,7
X146,X146,1
X303,X146,7
X147,X147,1
X579,X147,7
X148,X148,1
X283,X148,3
X149,X149,1
X582,X149,5
X15,X15,1
X991,X15,5
X150,X150,1
X690,X150,9
X151,X151,1
X20,X151,8
X152,X152,1
X826,X152,4
X153,X153,1
X548,X153,5
X154,X154,1
X96,X154,4
X155,X155,1
X669,X155,7
X156,X156,1
X303,X156,3
X157,X157,1
X5,X157,10
X158,X158,1
X476,X158,6
X159,X159,1
X446,X159,3
X16,X16,1
X861,X16,5
X160,X160,1
X701,X160,8
X161,X161,1
X503,X161,5
X162,X162,1
X314,X162,6
X163,X163,1
X294,X163,6
X164,X164,1
X843,X164,1
X165,X165,1
X210,X165,4
X166,X166,1
X447,X166,2
X167,X167,1
X886,X167,5
X168,X168,1
X922,X168,6
X169,X169,1
X281,X169,3
X17,X17,1
X968,X17,4
X170,X170,1
X78,X170,5
X171,X171,1
X426,X171,4
X172,X172,1
X748,X172,8
X173,X173,1
X851,X173,5
X174,X174,1
X283,X174,2
X175,X175,1
X705,X175,6
X176,X176,1
X179,X176,3
X177,X177,1
X236,X177,4
X178,X178,1
X990,X178,7
X179,X179,1
